Species,Family,Habit,CommonName
Abies concolor,Pinaceae,T,California White Fir
Abies magnifica,Pinaceae,T,Red Fir
Abronia,Nyctaginaceae,PH,Sand-verbena
Acacia dealbata,Fabaceae,S/T,Silver Wattle
Acer glabrum,Sapindaceae,S,Rocky Mountain Maple
Acer macrophyllum,Sapindaceae,T,Bigleaf Maple
Acer negundo,Sapindaceae,S/T,Box Elder
Achillea millefolium,Asteraceae,PH,White Yarrow
Achyrachaena mollis,Asteraceae,AH,Blow-Wives
Acmispon,Fabaceae,AH/PH,Lotus or Hosackia species
Aconitum columbianum,Ranunculaceae,PH,Monkshood
Acourtia microcephala,Asteraceae,PH,Sacapellote
Adenostoma fasciculatum,Rosaceae,S,Chamise
Adiantum aleuticum,Pteridaceae,PF,Five-finger Maidenhair
Adiantum jordanii,Pteridaceae,PF,California Maidenhair
Aegilops,Poaceae,AG,Goatgrass
Aesculus californica,Sapindaceae,S/T,California Buckeye
Agave deserti,Agavaceae,P,Desert Agave
Agoseris retrorsa,Asteraceae,PH,Spear-leaved Mountain Dandelion
Ailanthus altissima,Simaroubaceae,T,Tree of Heaven
Allenrolfea occidentalis,Chenopodiaceae,S,Iodine Bush
Allium,Alliaceae,PG,Onions
Allophyllum glutinosum,Polemoniaceae,AH,Sticky Allophyllum
Alnus rhombifolia,Betulaceae,T,White Alder
Amaranthus,Amaranthaceae,AH,"Amaranths, Pigweeds"
Ambrosia acanthicarpa,Asteraceae,AH,"Burweed, Annual Bur-sage"
Ambrosia chamissonis,Asteraceae,PH/S,Beach Bur
Ambrosia salsola,Asteraceae,S,Burrobrush
Ammophila arenaria,Poaceae,PG,European Beachgrass
Amorpha californica,Fabaceae,S,California False Indigo
Amsinckia,Boraginaceae,AH,Fiddlenecks
Anemopsis californica,Saururaceae,PH,Yerba Mansa
Antirrhinum multiflorum,Plantaginaceae,S,Sticky Snapdragon
Apiastrum angustifolium,Apiaceae,AH,"Wild Celery, Mock Parsley"
Apium graveolens,Apiaceae,PH,Celery
Apocynum androsaemifolium,Apocynaceae,PH,Bitter Dogbane
Apocynum cannabinum,Apocynaceae,PH,Indian Hemp
Aquilegia formosa,Ranunculaceae,PH,Western Columbine
Arbutus menziesii,Ericaceae,T,Pacific Madrone
Arceuthobium campylopodum,Viscaceae,PH,Western Dwarf Mistletoe
Arctostaphylos,Ericaceae,S,Manzanitas
Argemone munita,Papaveraceae,AH,"Prickly Poppy, Chicalote"
Artemisia californica,Asteraceae,S,California Sagebrush
Artemisia douglasiana,Asteraceae,PH,Mugwort
Artemisia dracunculus,Asteraceae,PH,"Tarragon, Dragon Tarragon"
Artemisia tridentata,Asteraceae,S,Great Basin Sagebrush
Arundo donax,Poaceae,PG,Giant Reed
Asclepias,Apocynaceae,PH,Milkweeds
Aspidotis densa,Pteridaceae,PF,Lace Fern
Astragalus,Fabaceae,AH,"Milkvetches, Locoweeds,"
Athyrium filix-femina,Woodsiaceae,PF,Lady Fern
Athysanus pusillus,Brassicaceae,AH,Athysanus
Atriplex canescens,Chenopodiaceae,S,Fourwing or Hoary Saltbush
Atriplex semibaccata,Chenopodiaceae,PH,Australian Saltbush
Avena,Poaceae,AG,Oats
Azolla filiculoides,Azollaceae,AF,Duckweed Fern
Baccharis pilularis,Asteraceae,S,Coyote Brush
Baccharis salicifolia,Asteraceae,S,"Mulefat, Seep-willow, Water-wally"
Barbarea orthoceras,Brassicaceae,PH,American Rocket
Berberis aquifolium,Berberidaceae,S,Oregon-grape
Blennosperma nanum,Asteraceae,AH,Common Stickyseed
Bloomeria crocea,Themidaceae,PG,Goldenstars
Boechera,Brassicaceae,PH,Rock Cresses
Brassica nigra,Brassicaceae,AH,Black Mustard
Brickellia californica,Asteraceae,S,California Brickellbush
Briza,Poaceae,AG,Quaking Grasses
Brodiaea,Themidaceae,PG,Brodiaeas
Bromus carinatus,Poaceae,PG,California Brome
Bromus diandrus,Poaceae,AG,Ripgut Grass
Bromus hordeaceus,Poaceae,AG,Soft Chess
Bromus tectorum,Poaceae,AG,"Downy Brome, Cheat Grass"
Cakile maritima,Brassicaceae,AH,Sea Rocket
Calandrinia ciliata,Montiaceae,AH,Redmaids
Calocedrus decurrens,Cupressaceae,T,Incense-cedar
Calochortus,Liliaceae,PG,Mariposa Lilies
Calycanthus occidentalis,Calycanthaceae,S,Spicebush
Calyptridium monandrum,Montiaceae,AH,"Common Calyptridium, Sand Cress"
Calyptridium umbellatum,Montiaceae,AH,Pussy Paws
Calystegia,Convolvulaceae,PV,Morning-glorys
Camissonia campestris,Onagraceae,AH,Mojave Sun-cup
Camissoniopsis cheiranthifolia,Onagraceae,PH,Beach Primrose
Camissoniopsis hirtella,Onagraceae,AH,Small-haired Primrose
Capsella bursa-pastoris,Brassicaceae,AH,Shepherd's Purse
Carduus pycnocephalus,Asteraceae,AH,Italian Thistle
Carex,Cyperaceae,PG,Sedges
Carpobrotus,Aizoaceae,PH/S,Sea Fig & Hottentot Fig
Castilleja affinis,Orobanchaceae,PH,Lay-and-Collie’s Indian Paintbrush
Castilleja exserta,Orobanchaceae,AH,Purple Owl’s Clover
Castilleja miniata,Orobanchaceae,PH,Great Red Paintbrush
Castilleja subinclusa,Orobanchaceae,PH,Long-leaved Indian Paintbrush
Caulanthus inflatus,Brassicaceae,AH,Desert Candle
Ceanothus,Rhamnaceae,S,Ceanothus
Centaurea melitensis,Asteraceae,AH,"Tocalote, Napa Thistle"
Centaurea solstitialis,Asteraceae,AH,Yellow Star-thistle
Centromadia pungens,Asteraceae,AH,Common Spikeweed
Cephalanthus occidentalis,Rubiaceae,S,Button Willow
Cercis occidentalis,Fabaceae,S/T,Western Redbud
Cercocarpus betuloides,Rosaceae,S,Birchleaf Mountain Mahogany
Cercocarpus ledifolius,Rosaceae,S,Curl Leaf Mountain Mahogany
Chamaebatia foliolosa,Rosaceae,S,Mountain Misery
Chamaesyce albomarginata,Euphorbiaceae,AH,Rattlesnake Spurge
Chamerion angustifolium,Onagraceae,PH,Fireweed
Chenopodium album,Chenopodiaceae,AH,"Lamb’s Quarters, Pigweed"
Chenopodium californicum,Chenopodiaceae,PH,"California Goosefoot, Soap Plant"
Chenopodium murale,Chenopodiaceae,AH,Nettle-leaved Goosefoot
Chlorogalum pomeridianum,Agavaceae,PG,Soap Lily/Plant
Chrysolepis chrysophylla,Fagaceae,T,Giant Chinquapin
Chrysolepis sempervirens,Fagaceae,S,Bush Chinquapin
Cirsium arvense,Asteraceae,BH,Canada Thistle
Cirsium occidentale,Asteraceae,BH,California Thistle
Cirsium vulgare,Asteraceae,BH,Bull Thistle
Clarkia,Onagraceae,AH,Clarkia
Claytonia parviflora,Montiaceae,AH,Small-flowered Miner's Lettuce
Claytonia perfoliata,Montiaceae,AH,Miner's Lettuce
Clematis lasiantha,Ranunculaceae,PV,Pipestem Clematis
Clematis ligusticifolia,Ranunculaceae,PV,"Virgin’s Bower, Old Man’s Beard"
Collinsia heterophylla,Plantaginaceae,AH,Chinese Houses
Collomia grandiflora,Plantaginaceae,AH,Large-flowered Collomia
Conium maculatum,Apiaceae,AH,Poison-hemlock
Convolvulus arvensis,Convolvulaceae,PV,Bindweed
Conyza canadensis,Asteraceae,AH,Common Horseweed
Corallorhiza maculata,Orchidaceae,PH,Spotted Coralroot
Cordylanthus rigidus,Orobanchaceae,AH,Rigid Birds-beak
Corethrogyne filaginifolia,Asteraceae,PH,California Cudweed-aster
Cornus nuttallii,Cornaceae,T,Western Dogwood
Cornus sericea,Cornaceae,S,Creek Dogwood
Corylus cornuta,Betulaceae,S,Beaked Hazelnut
Crassula connata,Crassulaceae,AH,Pygmy [Sand-]Weed
Croton californicus,Euphorbiaceae,PH,California Croton
Cryptantha,Boraginaceae,AH,Forget-Me-Nots
Cucurbita foetidissima,Cucurbitaceae,PV,Calabazilla
Cuscuta californica,Convolvulaceae,AV,California Dodder
Cylindropuntia bigelovii,Cactaceae,S,Teddybear Cholla
Cynara cardunculus,Asteraceae,PH,Artichoke Thistle
Cynodon dactylon,Poaceae,PG,Bermuda Grass
Cynoglossum grande,Boraginaceae,PH,Hound's Tongue
Cyperus eragrostis,Cyperaceae,PG,Umbrella-sedge
Cytisus scoparius,Fabaceae,S,Scotch Broom
Darlingtonia californica,Sarraceniaceae,PH,California Pitcher Plant
Datisca glomerata,Datiscaceae,PH,Durango Root
Datura wrightii,Solanaceae,AH,Jimson Weed
Daucus pusillus,Apiaceae,AH,Southwestern Carrot
Deinandra fasciculata,Asteraceae,AH,Fasciculed Tarplant
Delphinium cardinale,Ranunculaceae,PH,Scarlet or Cardinal Larkspur
Delphinium nudicaule,Ranunculaceae,PH,Canyon Larkspur
Delphinium parishii,Ranunculaceae,PH,Pale-flowered Larkspur
Delphinium parryi,Ranunculaceae,PH,Parry Larkspur
Dendromecon rigida,Papaveraceae,S,Bush Poppy
Dicentra formosa,Papaveraceae,PH,Bleeding Heart
Dichelostemma capitatum,Themidaceae,PG,Blue Dicks
Diplacus aurantiacus,Phrymaceae,S,Bush Monkeyflower
Diplacus calycinus,Phrymaceae,S,Fuzzy Bush Monkeyflower
Diplacus longiflorus,Phrymaceae,S,Sticky Bush Monkeyflower
Dipsacus fullonum,Dipsacaceae,BH,Teasel
Distichlis spicata,Poaceae,PG,Saltgrass
Dittrichia graveolens,Asteraceae,PH,Stinkwort
Drymocallis glandulosa,Rosaceae,PH,Sticky Cinquifoil
Dryopteris arguta,Dryopteridaceae,PF,Coastal or Marginal Wood Fern
Dudleya cymosa,Crassulaceae,PH,Canyon Live-forever
Dudleya pulverulenta,Crassulaceae,PH,Chalky Live-forever
Ehrendorferia chrysantha,Fumariaceae,PH,Golden Eardrops
Eleocharis macrostachya,Cyperaceae,PG,Common Spikerush
Eleocharis parishii,Cyperaceae,PG,Parish Spikerush
Elymus caput-medusae,Poaceae,PG,Medusa Head
Elymus condensatus,Poaceae,PG,Giant Wildrye
Elymus elymoides,Poaceae,PG,Bottlebrush Squirreltail
Elymus glaucus,Poaceae,PG,Blue or Woodland Wildrye
Elymus triticoides,Poaceae,PG,Creeping Wildrye
Emmenanthe penduliflora,Boraginaceae,AH,Whispering Bells
Encelia californica,Asteraceae,S,California Bush Sunflower
Ephedra viridis,Ephedraceae,S,Green Ephedra or Mormon-tea
Epilobium canum,Onagraceae,PH,California Fuchsia
Epilobium ciliatum,Onagraceae,AH,Northern Willow-herb
Epipactis gigantea,Orchidaceae,PH,Stream Orchid
Equisetum arvense,Equisetaceae,PF,Common Horsetail Rush
Equisetum laevigatum,Equisetaceae,PF,Smooth Scouring-Rush
Eremalche rotundifolia,Malvaceae,AH,Desert Five-spot
Eremocarpus setiger,Euphorbiaceae,AH,"Dove Weed, Turkey Mullein"
Eriastrum signatum,Polemoniaceae,AH,Maroon-spotted Woolly Star
Ericameria bloomeri,Asteraceae,S,Bloomer's Goldenbush
Ericameria linearifolia,Asteraceae,S,"Interior Goldenbush, Stenotopsis"
Ericameria nauseosa,Asteraceae,S,Rubber Rabbitbrush
Erigeron foliosus,Asteraceae,PH,Leafy Fleabane or Daisy
Eriodictyon californicum,Boraginaceae,S,California Yerba Santa
Eriodictyon crassifolium,Boraginaceae,S,Thickleaf Yerba Santa
Eriogonum,Polygonaceae,AH,annual buckwheat species
Eriogonum cinereum,Polygonaceae,S,Ash or Gray Coast Buckwheat
Eriogonum elongatum,Polygonaceae,PH,Long-stemmed Buckwheat
Eriogonum fasciculatum,Polygonaceae,S,Leafy California Buckwheat
Eriogonum nudum,Polygonaceae,PH,Barestem Buckwheat
Eriogonum parvifolium,Polygonaceae,S,Dune Buckwheat
Eriogonum umbellatum,Polygonaceae,S,Munz Yellow Buckwheat
Eriophyllum confertiflorum,Asteraceae,PH,Golden Yarrow
Eriophyllum lanatum,Asteraceae,PH,Woolly Sunflower
Erodium botrys,Geraniaceae,AH,Broadleaf Filaree
Erodium cicutarium,Geraniaceae,AH,Redstem Filaree
Eryngium,Apiaceae,PH,Coyote Thistle
Erysimum capitatum,Brassicaceae,AH/BH,Western Wallflower
Erythranthe guttata,Phrymaceae,A/PH,Common Streamside Monkeyflower
Erythronium,Liliaceae,PG,Fawn Lily
Eschscholzia californica,Papaveraceae,AH,California Poppy
Eucalyptus camaldulensis,Myrtaceae,T,River Red Gum
Eucalyptus globulus,Myrtaceae,T,Tasmanian Blue Gum
Euphorbia,Euphorbiaceae,PH,Spurges
Euthamia occidentalis,Asteraceae,PH,Western Goldenrod
Extriplex californica,Chenopodiaceae,S,California Orach
Festuca arundinacea,Poaceae,PG,Tall Fescue
Festuca californica,Poaceae,PG,California Fescue
Festuca idahoensis,Poaceae,PG,Blue Fescue
Festuca rubra,Poaceae,PG,Red Fescue
Ficus carica,Moraceae,T/S,Common Fig
Foeniculum vulgare,Apiaceae,PH,Sweet Fennel
Frankenia salina,Frankeniaceae,PH,Alkali Heath
Fraxinus dipetala,Oleaceae,T,California Flowering Ash
Fraxinus latifolia,Oleaceae,T,Oregon Ash
Fremontodendron californicum,Malvaceae,S,California Flannel Bush
Fritillaria,Liliaceae,PG,Fritillaria
Galium,Rubiaceae,S,Bedstraws
Galium andrewsii,Rubiaceae,PH,"Pine Mat, Phlox-leaved Bedstraw"
Galium aparine,Rubiaceae,AH,Goosegrass
Garrya,Garryaceae,S,Silk-tassel Bushes
Gaultheria shallon,Ericaceae,S,Salal
Gayophytum diffusum,Onagraceae,AH,Diffuse Gayophytum
Genista monspessulana,Fabaceae,S,French Broom
Gilia ochroleuca,Polemoniaceae,AH,Desert Gilia
Gilia tricolor,Polemoniaceae,AH,Bird's Eye Gilia
Gnaphalium palustre,Asteraceae,AH,Lowland Cudweed
Hazardia squarrosa,Asteraceae,S,Sawtooth Goldenbush
Hedera,Araliaceae,PV,Ivy
Helenium bigelovii,Asteraceae,PH,Sneezeweed
Helianthus annuus,Asteraceae,AH,Common Sunflower
Helminthotheca echioides,Asteraceae,AH,Bristly Ox-tongue
Heracleum maximum,Apiaceae,PH,Cowparsnip
Hesperocyparis,Cupressaceae,T,Cypress
Hesperoyucca whipplei,Agavaceae,S,Our Lord’s Candle
Heteromeles arbutifolia,Rosaceae,S,"Toyon, Christmas Holly,"
Heterotheca grandiflora,Asteraceae,PH,Telegraph Weed
Heterotheca sessiliflora,Asteraceae,PH,Hairy Goldenaster
