Scientific Name,Common Name,Habit,Family
Abies concolor,California White Fir,T,Pinaceae
Abies magnifica,Red Fir,T,Pinaceae
Abronia spp.,Sand-verbena,PH,Nyctaginaceae
Acacia dealbata,Silver Wattle,S/T,Fabaceae
Acer glabrum,Rocky Mountain Maple,S,Sapindaceae
Acer macrophyllum,Bigleaf Maple,T,Sapindaceae
Acer negundo,Box Elder,S/T,Sapindaceae
Achillea millefolium,White Yarrow,PH,Asteraceae
Achyrachaena mollis,Blow-Wives,AH,Asteraceae
Acmispon  spp.,Lotus or Hosackia species,AH/PH,Fabaceae
Aconitum columbianum,Monkshood,PH,Ranunculaceae
Acourtia microcephala,Sacapellote,PH,Asteraceae
Adenostoma fasciculatum,Chamise,S,Rosaceae
Adiantum aleuticum,Five-finger Maidenhair,PF,Pteridaceae
Adiantum jordanii,California Maidenhair,PF,Pteridaceae
Aegilops spp.,Goatgrass,AG,Poaceae
Aesculus californica,California Buckeye,S/T,Sapindaceae
Agave deserti,Desert Agave,P,Agavaceae
Agoseris retrorsa,Spear-leaved Mountain Dandelion,PH,Asteraceae
Ailanthus altissima,Tree of Heaven,T,Simaroubaceae
Allenrolfea occidentalis,Iodine Bush,S,Chenopodiaceae
Allium spp.,Onions,PG,Alliaceae
Allophyllum glutinosum,Sticky Allophyllum,AH,Polemoniaceae
Alnus rhombifolia,White Alder,T,Betulaceae
Amaranthus spp.,"Amaranths, Pigweeds",AH,Amaranthaceae
Ambrosia acanthicarpa,"Burweed, Annual Bur-sage",AH,Asteraceae
Ambrosia chamissonis,Beach Bur,PH/S,Asteraceae
Ambrosia psilostachya var. californica,Western Ragweed,BH,Asteraceae
Ambrosia salsola,Burrobrush,S,Asteraceae
Ammophila arenaria,European Beachgrass,PG,Poaceae
Amorpha californica,California False Indigo,S,Fabaceae
Amsinckia spp.,Fiddlenecks,AH,Boraginaceae
Anemopsis californica,Yerba Mansa,PH,Saururaceae
Antirrhinum multiflorum,Sticky Snapdragon,S,Plantaginaceae
Apiastrum angustifolium,"Wild Celery, Mock Parsley",AH,Apiaceae
Apium graveolens,Celery,PH,Apiaceae
Apocynum androsaemifolium,Bitter Dogbane,PH,Apocynaceae
Apocynum cannabinum,Indian Hemp,PH,Apocynaceae
Aquilegia formosa,Western Columbine,PH,Ranunculaceae
Arbutus menziesii,Pacific Madrone,T,Ericaceae
Arceuthobium campylopodum,Western Dwarf Mistletoe,PH,Viscaceae
Arctostaphylos spp.,Manzanitas,S,Ericaceae
Argemone munita,"Prickly Poppy, Chicalote",AH,Papaveraceae
Artemisia californica,California Sagebrush,S,Asteraceae
Artemisia douglasiana,Mugwort,PH,Asteraceae
Artemisia dracunculus,"Tarragon, Dragon Tarragon",PH,Asteraceae
Artemisia tridentata,Great Basin Sagebrush,S,Asteraceae
Arundo donax,Giant Reed,PG,Poaceae
Asclepias spp.,Milkweeds,PH,Apocynaceae
Aspidotis densa,Lace Fern,PF,Pteridaceae
Astragalus spp.,"Milkvetches, Locoweeds,",AH,Fabaceae
Athyrium filix-femina,Lady Fern,PF,Woodsiaceae
Athysanus pusillus,Athysanus,AH,Brassicaceae
Atriplex canescens,Fourwing or Hoary Saltbush,S,Chenopodiaceae
Atriplex semibaccata,Australian Saltbush,PH,Chenopodiaceae
Avena spp.,Oats,AG,Poaceae
Azolla filiculoides,Duckweed Fern,AF,Azollaceae
Baccharis pilularis,Coyote Brush,S,Asteraceae
Baccharis salicifolia,"Mulefat, Seep-willow, Water-wally",S,Asteraceae
Barbarea orthoceras,American Rocket,PH,Brassicaceae
Berberis aquifolium,Oregon-grape,S,Berberidaceae
Blennosperma nanum,Common Stickyseed,AH,Asteraceae
Bloomeria crocea,Goldenstars,PG,Themidaceae
Boechera spp.,Rock Cresses,PH,Brassicaceae
Bolboschoenus maritimus var. paludosus,Saltmarsh Bulrush,PG,Cyperaceae
Brassica nigra,Black Mustard,AH,Brassicaceae
Brickellia californica,California Brickellbush,S,Asteraceae
Briza spp.,Quaking Grasses,AG,Poaceae
Brodiaea spp.,Brodiaeas,PG,Themidaceae
Bromus carinatus,California Brome,PG,Poaceae
Bromus diandrus,Ripgut Grass,AG,Poaceae
Bromus hordeaceus,Soft Chess,AG,Poaceae
Bromus madritensis ssp. rubens,Red Brome,AG,Poaceae
Bromus tectorum,"Downy Brome, Cheat Grass",AG,Poaceae
Cakile maritima,Sea Rocket,AH,Brassicaceae
Calandrinia ciliata,Redmaids,AH,Montiaceae
Calocedrus decurrens,Incense-cedar,T,Cupressaceae
Calochortus spp.,Mariposa Lilies,PG,Liliaceae
Calycanthus occidentalis,Spicebush,S,Calycanthaceae
Calyptridium monandrum,"Common Calyptridium, Sand Cress",AH,Montiaceae
Calyptridium umbellatum,Pussy Paws,AH,Montiaceae
Calystegia spp.,Morning-glorys,PV,Convolvulaceae
Camissonia campestris,Mojave Sun-cup,AH,Onagraceae
Camissoniopsis cheiranthifolia,Beach Primrose,PH,Onagraceae
Camissoniopsis hirtella,Small-haired Primrose,AH,Onagraceae
Capsella bursa-pastoris,Shepherd's Purse,AH,Brassicaceae
Carduus pycnocephalus,Italian Thistle,AH,Asteraceae
Carex spp.,Sedges,PG,Cyperaceae
Carpobrotus spp.,Sea Fig & Hottentot Fig,PH/S,Aizoaceae
Castilleja affinis,Lay-and-Collie’s Indian Paintbrush,PH,Orobanchaceae
Castilleja applegatei ssp. martinii,Martin Indian Paintbrush,PH,Orobanchaceae
Castilleja exserta,Purple Owl’s Clover,AH,Orobanchaceae
Castilleja miniata,Great Red Paintbrush,PH,Orobanchaceae
Castilleja subinclusa,Long-leaved Indian Paintbrush,PH,Orobanchaceae
Caulanthus inflatus,Desert Candle,AH,Brassicaceae
Ceanothus spp.,Ceanothus,S,Rhamnaceae
Centaurea melitensis,"Tocalote, Napa Thistle",AH,Asteraceae
Centaurea solstitialis,Yellow Star-thistle,AH,Asteraceae
Centromadia pungens,Common Spikeweed,AH,Asteraceae
Cephalanthus occidentalis,Button Willow,S,Rubiaceae
Cercis occidentalis,Western Redbud,S/T,Fabaceae
Cercocarpus betuloides,Birchleaf Mountain Mahogany,S,Rosaceae
Cercocarpus ledifolius,Curl Leaf Mountain Mahogany,S,Rosaceae
Chaenactis ssp.,Douglas' Dustymaiden,A/PH,Asteraceae
Chamaebatia foliolosa,Mountain Misery,S,Rosaceae
Chamaesyce  albomarginata,Rattlesnake Spurge,AH,Euphorbiaceae
Chamerion  angustifolium,Fireweed,PH,Onagraceae
Chenopodium album,"Lamb’s Quarters, Pigweed",AH,Chenopodiaceae
Chenopodium californicum,"California Goosefoot, Soap Plant",PH,Chenopodiaceae
Chenopodium murale,Nettle-leaved Goosefoot,AH,Chenopodiaceae
Chlorogalum pomeridianum,Soap Lily/Plant,PG,Agavaceae
Chrysolepis chrysophylla,Giant Chinquapin,T,Fagaceae
Chrysolepis sempervirens,Bush Chinquapin,S,Fagaceae
Cirsium arvense,Canada Thistle,BH,Asteraceae
Cirsium occidentale,California Thistle,BH,Asteraceae
Cirsium vulgare,Bull Thistle,BH,Asteraceae
Clarkia spp.,Clarkia,AH,Onagraceae
Claytonia parviflora,Small-flowered Miner's Lettuce,AH,Montiaceae
Claytonia perfoliata,Miner's Lettuce,AH,Montiaceae
Clematis lasiantha,Pipestem Clematis,PV,Ranunculaceae
Clematis ligusticifolia,"Virgin’s Bower, Old Man’s Beard",PV,Ranunculaceae
Collinsia heterophylla,Chinese Houses,AH,Plantaginaceae
Collomia grandiflora,Large-flowered Collomia,AH,Plantaginaceae
Conium maculatum,Poison-hemlock,AH,Apiaceae
Convolvulus arvensis,Bindweed,PV,Convolvulaceae
Conyza  canadensis,Common Horseweed,AH,Asteraceae
Corallorhiza maculata,Spotted Coralroot,PH,Orchidaceae
Cordylanthus rigidus,Rigid Birds-beak,AH,Orobanchaceae
Corethrogyne filaginifolia,California Cudweed-aster,PH,Asteraceae
Cornus nuttallii,Western Dogwood,T,Cornaceae
Cornus sericea,Creek Dogwood,S,Cornaceae
Corylus cornuta,Beaked Hazelnut,S,Betulaceae
Crassula connata,Pygmy [Sand-]Weed,AH,Crassulaceae
Croton californicus,California Croton,PH,Euphorbiaceae
Cryptantha spp.,Forget-Me-Nots,AH,Boraginaceae
Cucurbita foetidissima,Calabazilla,PV,Cucurbitaceae
Cuscuta californica,California Dodder,AV,Convolvulaceae
Cylindropuntia bigelovii,Teddybear Cholla,S,Cactaceae
Cynara cardunculus,Artichoke Thistle,PH,Asteraceae
Cynodon dactylon,Bermuda Grass,PG,Poaceae
Cynoglossum grande,Hound's Tongue,PH,Boraginaceae
Cyperus eragrostis,Umbrella-sedge,PG,Cyperaceae
Cytisus scoparius,Scotch Broom,S,Fabaceae
Darlingtonia californica,California Pitcher Plant,PH,Sarraceniaceae
Datisca glomerata,Durango Root,PH,Datiscaceae
Datura wrightii,Jimson Weed,AH,Solanaceae
Daucus pusillus,Southwestern Carrot,AH,Apiaceae
Deinandra fasciculata,Fasciculed Tarplant,AH,Asteraceae
Delphinium cardinale,Scarlet or Cardinal Larkspur,PH,Ranunculaceae
Delphinium nudicaule,Canyon Larkspur,PH,Ranunculaceae
Delphinium parishii,Pale-flowered Larkspur,PH,Ranunculaceae
Delphinium parryi,Parry Larkspur,PH,Ranunculaceae
Dendromecon rigida,Bush Poppy,S,Papaveraceae
Dicentra formosa,Bleeding Heart,PH,Papaveraceae
Dichelostemma capitatum,Blue Dicks,PG,Themidaceae
Diplacus  aurantiacus,Bush Monkeyflower,S,Phrymaceae
Diplacus  calycinus,Fuzzy Bush Monkeyflower,S,Phrymaceae
Diplacus  longiflorus,Sticky Bush Monkeyflower,S,Phrymaceae
Dipsacus fullonum & sativus,Teasel,BH,Dipsacaceae
Distichlis spicata,Saltgrass,PG,Poaceae
Dittrichia graveolens,Stinkwort,PH,Asteraceae
Drymocallis glandulosa,Sticky Cinquifoil,PH,Rosaceae
Dryopteris arguta,Coastal or Marginal Wood Fern,PF,Dryopteridaceae
Dudleya cymosa,Canyon Live-forever,PH,Crassulaceae
Dudleya pulverulenta,Chalky Live-forever,PH,Crassulaceae
Ehrendorferia chrysantha,Golden Eardrops,PH,Fumariaceae
Eleocharis macrostachya,Common Spikerush,PG,Cyperaceae
Eleocharis parishii,Parish Spikerush,PG,Cyperaceae
Elymus caput-medusae,Medusa Head,PG,Poaceae
Elymus condensatus,Giant Wildrye,PG,Poaceae
Elymus elymoides,Bottlebrush Squirreltail,PG,Poaceae
Elymus glaucus,Blue or Woodland Wildrye,PG,Poaceae
Elymus triticoides,Creeping Wildrye,PG,Poaceae
Emmenanthe penduliflora,Whispering Bells,AH,Boraginaceae
Encelia californica,California Bush Sunflower,S,Asteraceae
Ephedra viridis,Green Ephedra or Mormon-tea,S,Ephedraceae
Epilobium canum,California Fuchsia,PH,Onagraceae
Epilobium ciliatum,Northern Willow-herb,AH,Onagraceae
Epipactis gigantea,Stream Orchid,PH,Orchidaceae
Equisetum arvense,Common Horsetail Rush,PF,Equisetaceae
Equisetum laevigatum,Smooth Scouring-Rush,PF,Equisetaceae
Eremalche rotundifolia,Desert Five-spot,AH,Malvaceae
Eremocarpus  setiger,"Dove Weed, Turkey Mullein",AH,Euphorbiaceae
Eremothera boothii sspp.,Booth Shreading Primrose,AH,Onagraceae
Eriastrum signatum,Maroon-spotted Woolly Star,AH,Polemoniaceae
Ericameria bloomeri,Bloomer's Goldenbush,S,Asteraceae
Ericameria linearifolia,"Interior Goldenbush, Stenotopsis",S,Asteraceae
Ericameria nauseosa,Rubber Rabbitbrush,S,Asteraceae
Erigeron foliosus,Leafy Fleabane or Daisy,PH,Asteraceae
Eriodictyon californicum,California Yerba Santa,S,Boraginaceae
Eriodictyon crassifolium,Thickleaf Yerba Santa,S,Boraginaceae
Eriogonum spp.,annual buckwheat species,AH,Polygonaceae
Eriogonum cinereum,Ash or Gray Coast Buckwheat,S,Polygonaceae
Eriogonum elongatum,Long-stemmed Buckwheat,PH,Polygonaceae
Eriogonum fasciculatum,Leafy California Buckwheat,S,Polygonaceae
Eriogonum nudum,Barestem Buckwheat,PH,Polygonaceae
Eriogonum parvifolium,Dune Buckwheat,S,Polygonaceae
Eriogonum umbellatum,Munz Yellow Buckwheat,S,Polygonaceae
Eriophyllum confertiflorum,Golden Yarrow,PH,Asteraceae
Eriophyllum lanatum,Woolly Sunflower,PH,Asteraceae
Erodium botrys,Broadleaf Filaree,AH,Geraniaceae
Erodium cicutarium,Redstem Filaree,AH,Geraniaceae
Eryngium spp.,Coyote Thistle,PH,Apiaceae
Erysimum capitatum,Western Wallflower,AH/BH,Brassicaceae
Erythranthe guttata ,Common Streamside Monkeyflower,A/PH,Phrymaceae
Erythronium spp.,Fawn Lily,PG,Liliaceae
Eschscholzia californica,California Poppy,AH,Papaveraceae
Eucalyptus camaldulensis,River Red Gum,T,Myrtaceae
Eucalyptus globulus,Tasmanian Blue Gum,T,Myrtaceae
Euphorbia  spp.,Spurges,PH,Euphorbiaceae
Euthamia occidentalis,Western Goldenrod,PH,Asteraceae
Extriplex  californica,California Orach,S,Chenopodiaceae
Festuca arundinacea,Tall Fescue,PG,Poaceae
Festuca californica,California Fescue,PG,Poaceae
Festuca idahoensis,Blue Fescue,PG,Poaceae
Festuca rubra,Red Fescue,PG,Poaceae
Ficus carica,Common Fig,T/S,Moraceae
Foeniculum vulgare,Sweet Fennel,PH,Apiaceae
Frangula californica ssp. tomentella,Hoary Coffeeberry,S,Rhamnaceae
Frankenia salina,Alkali Heath,PH,Frankeniaceae
Fraxinus dipetala,California Flowering Ash,T,Oleaceae
Fraxinus latifolia,Oregon Ash,T,Oleaceae
Fremontodendron californicum,California Flannel Bush,S,Malvaceae
Fritillaria spp.,Fritillaria,PG,Liliaceae
Galium spp.,Bedstraws,S,Rubiaceae
Galium andrewsii,"Pine Mat, Phlox-leaved Bedstraw",PH,Rubiaceae
Galium aparine,Goosegrass,AH,Rubiaceae
Garrya spp.,Silk-tassel Bushes,S,Garryaceae
Gaultheria shallon,Salal,S,Ericaceae
Gayophytum diffusum,Diffuse Gayophytum,AH,Onagraceae
Genista monspessulana,French Broom,S,Fabaceae
Gilia capitata ssp. abrotanifolia,Blue Field Gilia,AH,Polemoniaceae
Gilia ochroleuca,Desert Gilia,AH,Polemoniaceae
Gilia tricolor,Bird's Eye Gilia,AH,Polemoniaceae
Gnaphalium palustre,Lowland Cudweed,AH,Asteraceae
Hazardia squarrosa,Sawtooth Goldenbush,S,Asteraceae
Hedera spp.,Ivy,PV,Araliaceae
Helenium bigelovii,Sneezeweed,PH,Asteraceae
Helianthus annuus,Common Sunflower,AH,Asteraceae
Helminthotheca  echioides,Bristly Ox-tongue,AH,Asteraceae
Heracleum maximum,Cowparsnip,PH,Apiaceae
Hesperocyparis spp.,Cypress,T,Cupressaceae
Hesperoyucca whipplei,Our Lord’s Candle,S,Agavaceae
Heteromeles arbutifolia,"Toyon, Christmas Holly,",S,Rosaceae
Heterotheca grandiflora,Telegraph Weed,PH,Asteraceae
