Scientific Name,Common Name,Habit,Family
Heterotheca sessiliflora,Hairy Goldenaster,PH,Asteraceae
Heuchera micrantha,Crevice Alumroot,PH,Saxifragaceae
Hirschfeldia incana,Summer Mustard,PH,Brassicaceae
Holocarpha virgata,Common Tarweed,AH,Asteraceae
Holodiscus discolor,Cream Bush,S,Rosaceae
Hordeum marinum,Mediterranean Barley,AG,Poaceae
Hordeum murinum,Summer Barley,AG,Poaceae
Hypericum perforatum,St. John's Wort,PH,Hypericaceae
Ipomopsis aggregata,Scarlet Gilia,PH,Polemoniaceae
Iris douglasiana,Douglas Iris,PG,Iridaceae
Iris macrosiphon,Ground Iris,PG,Iridaceae
Iris missouriensis,Missouri Iris,PG,Iridaceae
Iris pseudacorus,Iris,PG,Iridaceae
Isocoma menziesii,Coastal Goldenbush,S,Asteraceae
Juglans californica,Southern California Black Walnut,T,Juglandaceae
Juglans hindsii,Northern California Black Walnut,T,Juglandaceae
Juncus balticus,Baltic Rush,PG,Juncaceae
Juncus bufonius,Common Toad Rush,AG,Juncaceae
Juncus mexicanus,"Mexican Rush, Wire Grass",PG,Juncaceae
Juncus xiphioides,Iris-leaved Rush,PG,Juncaceae
Juniperus californica,California Juniper,S,Cupressaceae
Juniperus occidentalis,Western Juniper,S,Cupressaceae
Kalmia polifolia,Mountain Laurel,S,Ericaceae
Keckiella spp.,Bush Penstemons,S,Plantaginaceae
Koeleria macrantha,Junegrass,PG,Poaceae
Lactuca serriola,Prickly Wild Lettuce,AH,Asteraceae
Lamarckia aurea,Goldentop,AG,Poaceae
Larrea tridentata,Creosote Bush,S,Zygophyllaceae
Lasthenia spp.,Goldfields,AH,Asteraceae
Lathyrus latifolius,Everlasting Pea,PV,Fabaceae
Lathyrus sulphureus,Snub Pea,PV,Fabaceae
Lathyrus vestitus,Pacific Peavine,PV,Fabaceae
Layia glandulosa,White Layia,AH,Asteraceae
Lepidospartum squamatum,Scalebroom,S,Asteraceae
Leptosiphon aureus,Desert Gold,AH,Polemoniaceae
Leptosiphon parviflorus,Yellow Linanthus,AH,Polemoniaceae
Leptosyne bigelovii,Bigelow Coreopsis,AH,Asteraceae
Lilium humboldtii,Humboldt Lily,PG,Liliaceae
Lilium pardalinum,Leopard Lily,PG,Liliaceae
Limnanthes alba,White Meadowfoam,AH,Limnanthaceae
Linanthus pungens,Granite Prickly Phlox,S,Polemoniaceae
Linaria dalmatica,Dalmatian Toadflax,PH,Linaceae
Lolium multiflorum ,Italian Ryegrass,AG,Poaceae
Lomatium dasycarpum,Hog Fennel,PH,Apiaceae
Lonicera interrupta,Chaparral Honeysuckle,PV,Caprifoliaceae
Lonicera involucrata,Twinberry Honeysuckle,S,Caprifoliaceae
Lonicera subspicata,Southern or San Diego,S,Caprifoliaceae
Lupinus spp.,Lupines,S,Fabaceae
Lysimachia arvensis,Scarlet Pimpernel,AH,Myrsinaceae
Lythrum hyssopifolia,Hyssop Loosestrife,PH,Lythraceae
Lythrum salicaria,Purple Loosestrife,PH,Lythraceae
Madia elegans,Common Tarplant or Madia,AH,Asteraceae
Maianthemum racemosum,False Solomon Seal,PH,Ruscaceae
Malacothamnus spp.,Bushmallows,S,Malvaceae
Malacothrix coulteri,Snake Heads,AH,Asteraceae
Malacothrix saxatilis,Tenuated Cliff-aster,PH,Asteraceae
Malosma laurina,Laurelleaf Sumac,S,Anacardiaceae
Malva parviflora,Cheeseweed,AH,Malvaceae
Marah fabacea,California Man-root,PV,Cucurbitaceae
Marrubium vulgare,White Horehound,S,Lamiaceae
Marsilea vestita,Hairy Waterclover,PF,Marsileaceae
Matricaria discoidea,Pineappleweed,AH,Asteraceae
Medicago polymorpha,Common Burclover,AH,Fabaceae
Melica californica,California Melic Grass,PG,Poaceae
Melica imperfecta,Coast Melic Grass,PG,Poaceae
Melilotus alba,White Sweetclover,A/BH,Fabaceae
Melilotus indica,"Sourclover, Yellow Sweetclover",AH,Fabaceae
Mentzelia laevicaulis,Blazing Star,PH,Loasaceae
Mesembryanthemum nodiflorum,Slenderleaf Iceplant,AH,Aizoaceae
Minuartia douglasii,Douglas Sandwort,AH,Caryophyllaceae
Monardella spp.,Coyote Mint,A/PH,Lamiaceae
Morella  californica,California Myrtle,T/S,Myricaceae
Nasturtium officinale,Water Cress,PH,Brassicaceae
Nemophila maculata,Five Spot,AH,Hydrophyllaceae
Nemophila menziesii,Baby Blue-eyes,AH,Hydrophyllaceae
Nicotiana glauca,Tree Tobacco,S,Solanaceae
Notholithocarpus densiflorus,Tanoak,ST,Fagaceae
Oemleria cerasiformis,Oso Berry,S,Rosaceae
Opuntia basilaris,Beavertail Cactus,S,Cactaceae
Opuntia littoralis,Coastal Prickly Pear,S,Cactaceae
Orobanche fasciculata,Clustered Broom-rape,PH,Orobanchaceae
Oxalis oregana,Redwood Sorrel,PH,Oxalidaceae
Oxalis pes-caprae,Bermuda Buttercup,PH,Oxalidaceae
Pectocarya setosa,Setose Pectocarya,AH,Boraginaceae
Pedicularis densiflora,Indian Warrior,PH,Orobanchaceae
Pellaea andromedifolia,Coffee Fern,PF,Pteridaceae
Pellaea mucronata,Birdsfoot Cliffbrake or Fern,PF,Pteridaceae
Pennisetum setaceum,African Fountain Grass,PG,Poaceae
Penstemon centranthifolius,Scarlet Bugler,PH,Plantaginaceae
Penstemon heterophyllus,Mountain Penstemon,PH,Plantaginaceae
Pentagramma triangularis,Goldenback Fern,PF,Pteridaceae
Peritoma arborea,Bladderpod,S,Cleomaceae
Phacelia spp.,Phacelias,AH,Boraginaceae
Phoradendron leucarpum ssp. tomentosum,Oak or Hairy Mistletoe,PH,Viscaceae
Pickeringia montana,Chaparral Pea,S,Fabaceae
Pinus attenuata,Knobcone Pine,T,Pinaceae
Pinus contorta,"Lodgepole Pine, Beach Pine",T,Pinaceae
Pinus jeffreyi,Jeffrey Pine,T,Pinaceae
Pinus lambertiana,Sugar Pine,T,Pinaceae
Pinus monophylla,Singleleaf Pinyon Pine,T,Pinaceae
Pinus ponderosa,Ponderosa Pine,T,Pinaceae
Pinus radiata,Monterey Pine,T,Pinaceae
Pinus sabiniana,Gray or Foothill Pine,T,Pinaceae
Plantago erecta,California Plantain,AH,Plantaginaceae
Plantago lanceolata,Narrowleaf or English Plantain,PH,Plantaginaceae
Plantago major,Broadleaf Plantain,PH,Plantaginaceae
Platanthera dilatata,Sierra Bog Orchid,PH,Orchidaceae
Platanus racemosa,California or Western Sycamore,T,Platanaceae
Platystemon californicus,Cream Cups,AH,Papaveraceae
Poa bulbosa,Bulbous Bluegrass,PG,Poaceae
Poa pratensis,Kentucy Bluegrass,PG,Poaceae
Poa secunda,One-sided Bluegrass,PG,Poaceae
Pogogyne spp.,Mesamint,AH,Lamiaceae
Polygala cornuta,Milkwort,S,Polygalaceae
Polygonum aviculare ssp. depressum,"Common Knotweed, Doorweed",AH,Polygonaceae
Polypodium spp.,Polypody Fern,PF,Polypodiaceae
Polypogon monspeliensis,Rabbistsfoot or Annual Beardgrass,AG,Poaceae
Polystichum spp.,Sword Ferns,PF,Dryopteridaceae
Populus fremontii,Fremont Cottonwood,T,Salicaceae
Populus tremuloides,Quaking Aspen,T,Salicaceae
Populus trichocarpa,Black Cottonwood,T,Salicaceae
Portulaca oleracea,Common Purslane,AH,Portulacaceae
Primula  hendersonii,Henderson's Shooting-star,PH,Primulaceae
Primula  jeffreyi,Sierra Shooting-star,PH,Primulaceae
Prosopis glandulosa,Honey Mesquite,S/T,Fabaceae
Prunella vulgaris,Selfheal,PH,Lamiaceae
Prunus emarginata,Bitter Cherry,S,Rosaceae
Prunus ilicifolia,Hollyleaf Cherry,S,Rosaceae
Prunus virginiana,Western Chokecherry,S,Rosaceae
Pseudognaphalium bioletti,Bicolored Everlasting,A/BH,Asteraceae
Pseudognaphalium californicum,Green Everlasting,A/BH,Asteraceae
Pseudognaphalium luteoalbum,Cudweed Everlasting,AH,Asteraceae
Pseudognaphalium microcephalum,White Everlasting,AH,Asteraceae
Pseudognaphalium stramineum,"Western Everlasting, Cotton-batting",A/BH,Asteraceae
Pseudotsuga menziesii,Douglas-fir,T,Pinaceae
Psorothamnus spinosus,Smoke Tree,T,Fabaceae
Pteridium aquilinum,Western Brackenfern,PF,Dennstaedtiaceae
Pterospora andromedea,Pinedrops,PH,Ericaceae
Purshia tridentata,Bitterbrush,S,Rosaceae
Quercus agrifolia,Coast Live Oak,T,Fagaceae
Quercus berberidifolia,California Scrub Oak,S,Fagaceae
Quercus chrysolepis,Canyon Live or Goldencup Oak,T,Fagaceae
Quercus douglasii,Blue Oak,T,Fagaceae
Quercus garryana,Oregon White Oak,T,Fagaceae
Quercus john-tuckeri,"Tucker Oak, Desert Scrub Oak",S,Fagaceae
Quercus kelloggii,Black Oak,T,Fagaceae
Quercus lobata,Valley Oak,T,Fagaceae
Quercus vaccinifolia,Huckleberry Oak,S,Fagaceae
Quercus wislizeni,Interior Live Oak,T,Fagaceae
Rafinesquia californica,California Rafinesquia or Chicory,AH,Asteraceae
Ranunculus occidentalis,Western Buttercup,PH,Ranunculaceae
Raphanus sativus,Wild Radish,AH,Brassicaceae
Rhamnus crocea,Spiny Redberry,S,Rhamnaceae
Rhamnus ilicifolia,"Hollyleaf Redberry, Buckthorn",S,Rhamnaceae
Rhododendron columbianum,Western Labrador Tea,S,Ericaceae
Rhododendron macrophyllum,Coast Rhododendron,S,Ericaceae
Rhododendron occidentale,Western Azalea,S,Ericaceae
Rhus integrifolia,Lemonade Berry,S,Anacardiaceae
Ribes aureum,Golden Currant,S,Grossulariaceae
Ribes cereum,Wax Currant,S,Grossulariaceae
Ribes malvaceum,Chaparral Currant,S,Grossulariaceae
Ribes nevadense,Sierra Currant,S,Grossulariaceae
Ribes roezlii,Sierra Gooseberry,S,Grossulariaceae
Ricinus communis,Castor Bean,S,Euphorbiaceae
Robinia pseudoacacia,Black Locust,T,Fabaceae
Rosa californica,California Wild Rose,S,Rosaceae
Rosa gymnocarpa,Wood Rose,S,Rosaceae
Rubus armeniacus,Himalayan Blackberry,S,Rosaceae
Rubus parviflorus,Thimbleberry,S,Rosaceae
Rubus spectabilis,Salmonberry,S,Rosaceae
Rubus ursinus,Pacific Blackberry,S,Rosaceae
Rumex acetosella,Sheep Sorrel,PH,Polygonaceae
Rumex crispus,Curly Dock,PH,Polygonaceae
Salix spp.,Willows,S,Salicaceae
Salsola tragus,"Russian Thistle, Tumbleweed",AH,Chenopodiaceae
Saltugilia splendens,Splendid Woodland-gilia,AH,Polemoniaceae
Salvia apiana,White Sage,S,Lamiaceae
Salvia columbariae,Chia,AH,Lamiaceae
Salvia leucophylla,Purple Sage,S,Lamiaceae
Salvia mellifera,Black Sage,S,Lamiaceae
Salvia sonomensis,Sonoma Sage,S,Lamiaceae
Sambucus nigra ssp. caerulea,Blue Elderberry,S,Adoxaceae
Sambucus racemosa,Red Elderberry,S,Adoxaceae
Sanicula arguta,Southern California Sanicle,PH,Apiaceae
Sanicula bipinnatifida,Purple Sanicle,PH,Apiaceae
Sanicula crassicaulis,Pacific Sanicle,PH,Apiaceae
Schinus molle,Peruvian Pepper Tree,T,Anacardiaceae
Schinus terebinthifolius,Brazilian Pepper Tree,T,Anacardiaceae
Schoenoplectus americanus,American Bulrush,PG,Cyperaceae
Scrophularia californica,Calfornia Figwort,PH,Scrophulariaceae
Sedum spathulifolium,Pacific Stonecrop,PH,Crassulaceae
Senecio aronicoides,California Groundsel,PH,Asteraceae
Senecio flaccidus var. douglasii,Shrubby Butterweed,S,Asteraceae
Senecio triangularis,Arrowleaf Ragwort,PH,Asteraceae
Senecio vulgaris,Common Groundsel,AH,Asteraceae
Senegalia greggii,Catclaw,T,Fabaceae
Sequoia sempervirens,Coast Redwood,T,Cupressaceae
Sequoiadendron giganteum,"Big Tree, Giant Sequoia",T,Cupressaceae
Sidalcea spp.,"Checkerblooms, Globemallows",PH,Malvaceae
Silene gallica,Windmill Pink,AH,Caryophyllaceae
Silene laciniata,Mexican or Indian Pink,PH,Caryophyllaceae
Silybum marianum,Milk Thistle,AH,Asteraceae
Sisymbrium orientale,Eastern Mustard,AH,Brassicaceae
Sisyrinchium bellum,Blue-eyed Grass,PH,Iridaceae
Solanum douglasii,Douglas Nightshade,PH,Solanaceae
Solanum elaeagnifolium,Silverleaf Nightshade,S,Solanaceae
Solanum xanti,Chaparral Nightshade,S,Solanaceae
Sonchus asper,Prickly Sow-thistle,AH,Asteraceae
Sonchus oleraceus,Common Sow-thistle,AH,Asteraceae
Spartium junceum,Spanish Broom,S,Fabaceae
Stachys spp.,Hedge Nettles,PH,Lamiaceae
Stanleya pinnata,Desert Princesplume,PH/S,Brassicaceae
Stephanomeria virgata,Twiggy Wreath Plant,AH,Asteraceae
Stipa hymenoides,Indian Ricegrass,PG,Poaceae
Stipa miliacea,Smilo Grass,PG,Poaceae
Stipa pulchra,Purple Needlegrass,PG,Poaceae
Streptanthus tortuosus,Mountain Jewelflower,AH/PH,Brassicaceae
Suaeda nigra,Bush Seepweed,S,Chenopodiaceae
Suaeda taxifolia,Woolly Seablite,S,Chenopodiaceae
Tamarix spp.,Tamarisks,T/S,Tamaricaceae
Tauschia spp.,Tauschias,PH,Apiaceae
Taxus brevifolia,Pacific Yew,T,Taxaceae
Thermopsis californica,California False-lupine,PH,Fabaceae
Thysanocarpus spp.,Fringe & Lace Pods,AH,Brassicaceae
Torilis arvensis,Hedge Parsley,AH,Apiaceae
Toxicodendron diversilobum,Western Poison Oak,S/V,Anacardiaceae
Toxicoscordion  fremontii,Star Lily,PH,Melanthiaceae
Tribulus terrestris,Puncture Vine,AH,Zygophyllaceae
Trichostema lanatum,"Woolly Bluecurls, Romero",S,Lamiaceae
Trifolium spp.,Clovers,AH,Fabaceae
Triphysaria eriantha,Johnny-tuck,AH,Plantaginaceae
Triteleia hyacinthina,Wild Hyacinth,PH,Themidaceae
Triteleia laxa,"Grass Nuts, Ithuriel's spear",PH,Themidaceae
Tsuga mertensiana,Western Hemlock,T,Pinaceae
Typha spp.,Cattail,PH,Typhaceae
Umbellularia californica,California Bay,T,Lauraceae
Uropappus lindleyi,Silver Puffs,AH,Asteraceae
Urtica dioica ssp. holosericea,Hoary or Giant Stinging Nettle,PH,Urticaceae
Vaccinium ovatum,Evergreen Huckleberry,S,Ericaceae
Vaccinium parvifolium,Red Huckleberry,S,Ericaceae
Veratrum californicum,California Corn-lily,PH,Melanthiaceae
Verbascum thapsus,Woolly Mullein,BH,Scrophulariaceae
Verbena lasiostachys,Western Verbena,AH,Verbenaceae
Veronica anagallis-aquatica,Water or Common Speedwell,PH,Plantaginaceae
Veronica peregrina ssp. xalapensis,Purslane Speedwell,AH,Plantaginaceae
Vicia sativa,Common Vetch,AH,Fabaceae
Vicia villosa,Winter/Hairy Vetch,AH,Fabaceae
Viola purpurea,Goosefoot Violet,PH,Violaceae
Vitis californica,California Wild Grape,PV,Vitaceae
Vulpia  spp.,Fescue,AG,Poaceae
Washingtonia robusta,Mexican Fan Palm,T,Arecaceae
Woodwardia fimbriata,Giant Chain Fern,PF,Blechnaceae
Wyethia ssp.,Mule Ears,PH,Asteraceae
Xanthium spp.,Spiny or Spring Clotbur,AH,Asteraceae
Yucca brevifolia,Joshua Tree,T,Agavaceae
