Term,Definition
Lupinus,Lupines
Adenostoma fasciculatum,Chamise
Arctostaphylos,Manzanitas
Collinsia heterophylla,Chinese Houses
Calochortus,Mariposa Lilies
Apocynum androsaemifolium,Bitter Dogbane
Sequoia sempervirens,Coast Redwood
Spartium junceum,Spanish Broom
Rubus spectabilis,Salmonberry
Chlorogalum pomeridianum,Soap Lily/Plant
Acer negundo,Box Elder
Polystichum,Sword Ferns
Oxalis oregana,Redwood Sorrel
Iris pseudacorus,Iris
Yucca brevifolia,Joshua Tree
Clarkia,Clarkia
Quercus agrifolia,Coast Live Oak
Asclepias,Milkweeds
Eschscholzia californica,California Poppy
Acer macrophyllum,Bigleaf Maple
Erythronium,Fawn Lily
Aquilegia formosa,Western Columbine
Pseudotsuga menziesii,Douglas-fir
Vaccinium ovatum,Evergreen Huckleberry
Vaccinium parvifolium,Red Huckleberry
Gaultheria shallon,Salal
Pinus ponderosa,Ponderosa Pine
Pinus jeffreyi,Jeffrey Pine
Cytisus scoparius,Scotch Broom
Typha,Cattail
Sidalcea,"Checkerblooms, Globemallows"
Umbellularia californica,California Bay
Pinus contorta,"Lodgepole Pine, Beach Pine"
Eriogonum,annual buckwheat species
Quercus douglasii,Blue Oak
Quercus lobata,Valley Oak
Amsinckia,Fiddlenecks
Carpobrotus,Sea Fig & Hottentot Fig
Castilleja exserta,Purple Owl’s Clover
Phacelia,Phacelias
Cylindropuntia bigelovii,Teddybear Cholla
Astragalus,"Milkvetches, Locoweeds,"
Corallorhiza maculata,Spotted Coralroot
Pedicularis densiflora,Indian Warrior
Ceanothus,Ceanothus
Clematis lasiantha,Pipestem Clematis
Sisyrinchium bellum,Blue-eyed Grass
Quercus kelloggii,Black Oak
Castilleja affinis,Lay-and-Collie’s Indian Paintbrush
Lathyrus vestitus,Pacific Peavine
Erysimum capitatum,Western Wallflower
Delphinium nudicaule,Canyon Larkspur
Salvia mellifera,Black Sage
Nemophila menziesii,Baby Blue-eyes
Epipactis gigantea,Stream Orchid
Triphysaria eriantha,Johnny-tuck
Uropappus lindleyi,Silver Puffs
Scrophularia californica,Calfornia Figwort
Gilia tricolor,Bird's Eye Gilia
Iris douglasiana,Douglas Iris
Lasthenia,Goldfields
Arbutus menziesii,Pacific Madrone
Dicentra formosa,Bleeding Heart
Maianthemum racemosum,False Solomon Seal
Toxicodendron diversilobum,Western Poison Oak
Triteleia laxa,"Grass Nuts, Ithuriel's spear"
Quercus wislizeni,Interior Live Oak
Quercus chrysolepis,Canyon Live or Goldencup Oak
Stachys,Hedge Nettles
Heuchera micrantha,Crevice Alumroot
Platystemon californicus,Cream Cups
Rubus parviflorus,Thimbleberry
Cryptantha,Forget-Me-Nots
Brodiaea,Brodiaeas
Penstemon heterophyllus,Mountain Penstemon
Trifolium,Clovers
Streptanthus tortuosus,Mountain Jewelflower
Pterospora andromedea,Pinedrops
Populus fremontii,Fremont Cottonwood
Ipomopsis aggregata,Scarlet Gilia
Linanthus pungens,Granite Prickly Phlox
Monardella,Coyote Mint
Amaranthus,"Amaranths, Pigweeds"
Silybum marianum,Milk Thistle
Centaurea solstitialis,Yellow Star-thistle
Cirsium occidentale,California Thistle
Darlingtonia californica,California Pitcher Plant
Adiantum aleuticum,Five-finger Maidenhair
Athyrium filix-femina,Lady Fern
Dryopteris arguta,Coastal or Marginal Wood Fern
Pentagramma triangularis,Goldenback Fern
Pteridium aquilinum,Western Brackenfern
Woodwardia fimbriata,Giant Chain Fern
Bromus carinatus,California Brome
Bromus diandrus,Ripgut Grass
Bromus hordeaceus,Soft Chess
Equisetum arvense,Common Horsetail Rush
Cephalanthus occidentalis,Button Willow
Prunella vulgaris,Selfheal
Elymus glaucus,Blue or Woodland Wildrye
Hordeum murinum,Summer Barley
Melica imperfecta,Coast Melic Grass
Artemisia douglasiana,Mugwort
Barbarea orthoceras,American Rocket
Cirsium vulgare,Bull Thistle
Carduus pycnocephalus,Italian Thistle
Matricaria discoidea,Pineappleweed
Claytonia perfoliata,Miner's Lettuce
Conium maculatum,Poison-hemlock
Convolvulus arvensis,Bindweed
Eriogonum nudum,Barestem Buckwheat
Epilobium ciliatum,Northern Willow-herb
Epilobium canum,California Fuchsia
Foeniculum vulgare,Sweet Fennel
Galium,Bedstraws
Pseudognaphalium californicum,Green Everlasting
Pseudognaphalium luteoalbum,Cudweed Everlasting
Pseudognaphalium stramineum,"Western Everlasting, Cotton-batting"
Heracleum maximum,Cowparsnip
Hirschfeldia incana,Summer Mustard
Holocarpha virgata,Common Tarweed
Lactuca serriola,Prickly Wild Lettuce
Medicago polymorpha,Common Burclover
Oxalis pes-caprae,Bermuda Buttercup
Plantago erecta,California Plantain
Plantago lanceolata,Narrowleaf or English Plantain
Rafinesquia californica,California Rafinesquia or Chicory
Rumex acetosella,Sheep Sorrel
Rumex crispus,Curly Dock
Salvia columbariae,Chia
Sanicula crassicaulis,Pacific Sanicle
Senecio aronicoides,California Groundsel
Senecio vulgaris,Common Groundsel
Silene gallica,Windmill Pink
Sonchus asper,Prickly Sow-thistle
Sonchus oleraceus,Common Sow-thistle
Verbena lasiostachys,Western Verbena
Vicia sativa,Common Vetch
Acacia dealbata,Silver Wattle
Aesculus californica,California Buckeye
Alnus rhombifolia,White Alder
Artemisia californica,California Sagebrush
Baccharis pilularis,Coyote Brush
Chrysolepis chrysophylla,Giant Chinquapin
Corylus cornuta,Beaked Hazelnut
Chrysolepis sempervirens,Bush Chinquapin
Cornus sericea,Creek Dogwood
Eriophyllum confertiflorum,Golden Yarrow
Eucalyptus globulus,Tasmanian Blue Gum
Garrya,Silk-tassel Bushes
Genista monspessulana,French Broom
Heteromeles arbutifolia,"Toyon, Christmas Holly,"
Holodiscus discolor,Cream Bush
Oemleria cerasiformis,Oso Berry
Pinus radiata,Monterey Pine
Rosa californica,California Wild Rose
Rosa gymnocarpa,Wood Rose
Rubus ursinus,Pacific Blackberry
Calocedrus decurrens,Incense-cedar
Castilleja subinclusa,Long-leaved Indian Paintbrush
Iris macrosiphon,Ground Iris
Juglans hindsii,Northern California Black Walnut
Juglans californica,Southern California Black Walnut
Marrubium vulgare,White Horehound
Prunus virginiana,Western Chokecherry
Populus tremuloides,Quaking Aspen
Ribes malvaceum,Chaparral Currant
Tauschia,Tauschias
Eriogonum fasciculatum,Leafy California Buckwheat
Rhus integrifolia,Lemonade Berry
Taxus brevifolia,Pacific Yew
Arceuthobium campylopodum,Western Dwarf Mistletoe
Thysanocarpus,Fringe & Lace Pods
Ribes aureum,Golden Currant
Ribes roezlii,Sierra Gooseberry
Calystegia,Morning-glorys
Adiantum jordanii,California Maidenhair
Robinia pseudoacacia,Black Locust
Capsella bursa-pastoris,Shepherd's Purse
Chamaebatia foliolosa,Mountain Misery
Daucus pusillus,Southwestern Carrot
Ricinus communis,Castor Bean
Keckiella,Bush Penstemons
Penstemon centranthifolius,Scarlet Bugler
Camissonia campestris,Mojave Sun-cup
Lomatium dasycarpum,Hog Fennel
Sanicula bipinnatifida,Purple Sanicle
Torilis arvensis,Hedge Parsley
Achyrachaena mollis,Blow-Wives
Madia elegans,Common Tarplant or Madia
Stephanomeria virgata,Twiggy Wreath Plant
Crassula connata,Pygmy [Sand-]Weed
Cuscuta californica,California Dodder
Pickeringia montana,Chaparral Pea
Erodium botrys,Broadleaf Filaree
Eriodictyon californicum,California Yerba Santa
Juncus bufonius,Common Toad Rush
Juncus xiphioides,Iris-leaved Rush
Pogogyne,Mesamint
Lilium pardalinum,Leopard Lily
Triteleia hyacinthina,Wild Hyacinth
Malacothamnus,Bushmallows
Briza,Quaking Grasses
Festuca californica,California Fescue
Hordeum marinum,Mediterranean Barley
Koeleria macrantha,Junegrass
Melica californica,California Melic Grass
Polypogon monspeliensis,Rabbistsfoot or Annual Beardgrass
Poa secunda,One-sided Bluegrass
Pellaea andromedifolia,Coffee Fern
Pellaea mucronata,Birdsfoot Cliffbrake or Fern
Rhamnus crocea,Spiny Redberry
Prunus ilicifolia,Hollyleaf Cherry
Cordylanthus rigidus,Rigid Birds-beak
Ailanthus altissima,Tree of Heaven
Vicia villosa,Winter/Hairy Vetch
Schinus molle,Peruvian Pepper Tree
Amorpha californica,California False Indigo
Rhododendron macrophyllum,Coast Rhododendron
Cynara cardunculus,Artichoke Thistle
Eryngium,Coyote Thistle
Iris missouriensis,Missouri Iris
Sambucus racemosa,Red Elderberry
Caulanthus inflatus,Desert Candle
Opuntia basilaris,Beavertail Cactus
Juniperus californica,California Juniper
Ephedra viridis,Green Ephedra or Mormon-tea
Pinus monophylla,Singleleaf Pinyon Pine
Salsola tragus,"Russian Thistle, Tumbleweed"
Agoseris retrorsa,Spear-leaved Mountain Dandelion
Ambrosia acanthicarpa,"Burweed, Annual Bur-sage"
Artemisia dracunculus,"Tarragon, Dragon Tarragon"
Baccharis salicifolia,"Mulefat, Seep-willow, Water-wally"
Blennosperma nanum,Common Stickyseed
Xanthium,Spiny or Spring Clotbur
Centaurea melitensis,"Tocalote, Napa Thistle"
Ericameria nauseosa,Rubber Rabbitbrush
Ericameria linearifolia,"Interior Goldenbush, Stenotopsis"
Erigeron foliosus,Leafy Fleabane or Daisy
Gnaphalium palustre,Lowland Cudweed
Helianthus annuus,Common Sunflower
Layia glandulosa,White Layia
Lepidospartum squamatum,Scalebroom
Corethrogyne filaginifolia,California Cudweed-aster
Malacothrix coulteri,Snake Heads
Pectocarya setosa,Setose Pectocarya
Athysanus pusillus,Athysanus
Sisymbrium orientale,Eastern Mustard
Stanleya pinnata,Desert Princesplume
Lonicera subspicata,Southern or San Diego
Allenrolfea occidentalis,Iodine Bush
Atriplex canescens,Fourwing or Hoary Saltbush
Chenopodium album,"Lamb’s Quarters, Pigweed"
Dudleya cymosa,Canyon Live-forever
Cucurbita foetidissima,Calabazilla
Quercus john-tuckeri,"Tucker Oak, Desert Scrub Oak"
Frankenia salina,Alkali Heath
Emmenanthe penduliflora,Whispering Bells
Salvia leucophylla,Purple Sage
Malva parviflora,Cheeseweed
Dendromecon rigida,Bush Poppy
Platanus racemosa,California or Western Sycamore
Eriogonum elongatum,Long-stemmed Buckwheat
Claytonia parviflora,Small-flowered Miner's Lettuce
Delphinium parryi,Parry Larkspur
Rhamnus ilicifolia,"Hollyleaf Redberry, Buckthorn"
Galium andrewsii,"Pine Mat, Phlox-leaved Bedstraw"
Datura wrightii,Jimson Weed
Nicotiana glauca,Tree Tobacco
Eleocharis parishii,Parish Spikerush
Juncus balticus,Baltic Rush
Bloomeria crocea,Goldenstars
Hesperoyucca whipplei,Our Lord’s Candle
Bromus tectorum,"Downy Brome, Cheat Grass"
Cynodon dactylon,Bermuda Grass
Distichlis spicata,Saltgrass
Elymus elymoides,Bottlebrush Squirreltail
Lamarckia aurea,Goldentop
Poa bulbosa,Bulbous Bluegrass
Psorothamnus spinosus,Smoke Tree
Azolla filiculoides,Duckweed Fern
Pinus sabiniana,Gray or Foothill Pine
Apiastrum angustifolium,"Wild Celery, Mock Parsley"
Apium graveolens,Celery
Apocynum cannabinum,Indian Hemp
Brickellia californica,California Brickellbush
Deinandra fasciculata,Fasciculed Tarplant
Dittrichia graveolens,Stinkwort
Euthamia occidentalis,Western Goldenrod
Heterotheca grandiflora,Telegraph Weed
Sedum spathulifolium,Pacific Stonecrop
Datisca glomerata,Durango Root
Trichostema lanatum,"Woolly Bluecurls, Romero"
Lythrum hyssopifolia,Hyssop Loosestrife
Fraxinus dipetala,California Flowering Ash
Argemone munita,"Prickly Poppy, Chicalote"
Ehrendorferia chrysantha,Golden Eardrops
Plantago major,Broadleaf Plantain
Leptosiphon parviflorus,Yellow Linanthus
Clematis ligusticifolia,"Virgin’s Bower, Old Man’s Beard"
Verbascum thapsus,Woolly Mullein
Cyperus eragrostis,Umbrella-sedge
Eleocharis macrostachya,Common Spikerush
Schoenoplectus americanus,American Bulrush
Eremalche rotundifolia,Desert Five-spot
Cercis occidentalis,Western Redbud
Sequoiadendron giganteum,"Big Tree, Giant Sequoia"
Lilium humboldtii,Humboldt Lily
Nemophila maculata,Five Spot
Marsilea vestita,Hairy Waterclover
Cirsium arvense,Canada Thistle
Atriplex semibaccata,Australian Saltbush
Ficus carica,Common Fig
Anemopsis californica,Yerba Mansa
Veratrum californicum,California Corn-lily
Aconitum columbianum,Monkshood
Rhododendron occidentale,Western Azalea
Lonicera interrupta,Chaparral Honeysuckle
Lonicera involucrata,Twinberry Honeysuckle
Cakile maritima,Sea Rocket
Lathyrus latifolius,Everlasting Pea
Festuca rubra,Red Fescue
Thermopsis californica,California False-lupine
Festuca idahoensis,Blue Fescue
Rubus armeniacus,Himalayan Blackberry
Lythrum salicaria,Purple Loosestrife
Helenium bigelovii,Sneezeweed
Collomia grandiflora,Large-flowered Collomia
Silene laciniata,Mexican or Indian Pink
Mentzelia laevicaulis,Blazing Star
Acer glabrum,Rocky Mountain Maple
Fremontodendron californicum,California Flannel Bush
Aspidotis densa,Lace Fern
Equisetum laevigatum,Smooth Scouring-Rush
Fraxinus latifolia,Oregon Ash
Prunus emarginata,Bitter Cherry
Vitis californica,California Wild Grape
Calycanthus occidentalis,Spicebush
Salvia sonomensis,Sonoma Sage
Cercocarpus betuloides,Birchleaf Mountain Mahogany
Arundo donax,Giant Reed
Pinus lambertiana,Sugar Pine
Pinus attenuata,Knobcone Pine
Solanum douglasii,Douglas Nightshade
Acourtia microcephala,Sacapellote
Malosma laurina,Laurelleaf Sumac
Eucalyptus camaldulensis,River Red Gum
Salvia apiana,White Sage
Encelia californica,California Bush Sunflower
Hazardia squarrosa,Sawtooth Goldenbush
Centromadia pungens,Common Spikeweed
Tribulus terrestris,Puncture Vine
Purshia tridentata,Bitterbrush
Ranunculus occidentalis,Western Buttercup
Abies concolor,California White Fir
Juniperus occidentalis,Western Juniper
Tsuga mertensiana,Western Hemlock
Abies magnifica,Red Fir
Larrea tridentata,Creosote Bush
Delphinium parishii,Pale-flowered Larkspur
Quercus garryana,Oregon White Oak
Notholithocarpus densiflorus,Tanoak
Limnanthes alba,White Meadowfoam
Viola purpurea,Goosefoot Violet
Ambrosia chamissonis,Beach Bur
Mesembryanthemum nodiflorum,Slenderleaf Iceplant
Agave deserti,Desert Agave
Allophyllum glutinosum,Sticky Allophyllum
Ambrosia salsola,Burrobrush
Artemisia tridentata,Great Basin Sagebrush
Calyptridium monandrum,"Common Calyptridium, Sand Cress"
Camissoniopsis cheiranthifolia,Beach Primrose
Camissoniopsis hirtella,Small-haired Primrose
Castilleja miniata,Great Red Paintbrush
Cercocarpus ledifolius,Curl Leaf Mountain Mahogany
Cornus nuttallii,Western Dogwood
Croton californicus,California Croton
Delphinium cardinale,Scarlet or Cardinal Larkspur
Drymocallis glandulosa,Sticky Cinquifoil
Dudleya pulverulenta,Chalky Live-forever
Eriastrum signatum,Maroon-spotted Woolly Star
Ericameria bloomeri,Bloomer's Goldenbush
Eriodictyon crassifolium,Thickleaf Yerba Santa
Eriogonum cinereum,Ash or Gray Coast Buckwheat
Eriogonum parvifolium,Dune Buckwheat
Eriogonum umbellatum,Munz Yellow Buckwheat
Eriophyllum lanatum,Woolly Sunflower
Gayophytum diffusum,Diffuse Gayophytum
Gilia ochroleuca,Desert Gilia
Isocoma menziesii,Coastal Goldenbush
Lathyrus sulphureus,Snub Pea
Leptosyne bigelovii,Bigelow Coreopsis
Linaria dalmatica,Dalmatian Toadflax
Malacothrix saxatilis,Tenuated Cliff-aster
Nasturtium officinale,Water Cress
Opuntia littoralis,Coastal Prickly Pear
Platanthera dilatata,Sierra Bog Orchid
Populus trichocarpa,Black Cottonwood
Pseudognaphalium microcephalum,White Everlasting
Rhododendron columbianum,Western Labrador Tea
Ribes cereum,Wax Currant
Ribes nevadense,Sierra Currant
Saltugilia splendens,Splendid Woodland-gilia
Sanicula arguta,Southern California Sanicle
Senecio triangularis,Arrowleaf Ragwort
Senegalia greggii,Catclaw
Solanum elaeagnifolium,Silverleaf Nightshade
Solanum xanti,Chaparral Nightshade
Suaeda nigra,Bush Seepweed
Suaeda taxifolia,Woolly Seablite
Washingtonia robusta,Mexican Fan Palm
Berberis aquifolium,Oregon-grape
Calyptridium umbellatum,Pussy Paws
Marah fabacea,California Man-root
Hesperocyparis,Cypress
Calandrinia ciliata,Redmaids
Lysimachia arvensis,Scarlet Pimpernel
Kalmia polifolia,Mountain Laurel
Boechera,Rock Cresses
Achillea millefolium,White Yarrow
Galium aparine,Goosegrass
Erodium cicutarium,Redstem Filaree
Heterotheca sessiliflora,Hairy Goldenaster
Poa pratensis,Kentucy Bluegrass
Quercus berberidifolia,California Scrub Oak
Portulaca oleracea,Common Purslane
Abronia,Sand-verbena
Acmispon ,Lotus or Hosackia species
Aegilops,Goatgrass
Allium,Onions
Ambrosia psilostachya var. californica,Western Ragweed
Ammophila arenaria,European Beachgrass
Antirrhinum multiflorum,Sticky Snapdragon
Avena,Oats
Bolboschoenus maritimus var. paludosus,Saltmarsh Bulrush
Brassica nigra,Black Mustard
Bromus madritensis ssp. rubens,Red Brome
Carex,Sedges
Castilleja applegatei ssp. martinii,Martin Indian Paintbrush
Chaenactis ssp.,Douglas' Dustymaiden
Chamaesyce  albomarginata,Rattlesnake Spurge
Chamerion  angustifolium,Fireweed
Chenopodium californicum,"California Goosefoot, Soap Plant"
Chenopodium murale,Nettle-leaved Goosefoot
Conyza  canadensis,Common Horseweed
Cynoglossum grande,Hound's Tongue
Dichelostemma capitatum,Blue Dicks
Diplacus  aurantiacus,Bush Monkeyflower
Diplacus  calycinus,Fuzzy Bush Monkeyflower
Diplacus  longiflorus,Sticky Bush Monkeyflower
Dipsacus fullonum & sativus,Teasel
Elymus caput-medusae,Medusa Head
Elymus condensatus,Giant Wildrye
Elymus triticoides,Creeping Wildrye
Eremocarpus  setiger,"Dove Weed, Turkey Mullein"
Eremothera boothii sspp.,Booth Shreading Primrose
Erythranthe guttata ,Common Streamside Monkeyflower
Euphorbia ,Spurges
Extriplex  californica,California Orach
Festuca arundinacea,Tall Fescue
Frangula californica ssp. tomentella,Hoary Coffeeberry
Fritillaria,Fritillaria
Gilia capitata ssp. abrotanifolia,Blue Field Gilia
Hedera,Ivy
Helminthotheca  echioides,Bristly Ox-tongue
Hypericum perforatum,St. John's Wort
Juncus mexicanus,"Mexican Rush, Wire Grass"
Leptosiphon aureus,Desert Gold
Lolium multiflorum ,Italian Ryegrass
Melilotus alba,White Sweetclover
Melilotus indica,"Sourclover, Yellow Sweetclover"
Minuartia douglasii,Douglas Sandwort
Morella  californica,California Myrtle
Orobanche fasciculata,Clustered Broom-rape
Pennisetum setaceum,African Fountain Grass
Peritoma arborea,Bladderpod
Phoradendron leucarpum ssp. tomentosum,Oak or Hairy Mistletoe
Polygala cornuta,Milkwort
Polygonum aviculare ssp. depressum,"Common Knotweed, Doorweed"
Polypodium,Polypody Fern
Primula  hendersonii,Henderson's Shooting-star
Primula  jeffreyi,Sierra Shooting-star
Prosopis glandulosa,Honey Mesquite
Pseudognaphalium bioletti,Bicolored Everlasting
Quercus vaccinifolia,Huckleberry Oak
Raphanus sativus,Wild Radish
Salix,Willows
Sambucus nigra ssp. caerulea,Blue Elderberry
Schinus terebinthifolius,Brazilian Pepper Tree
Senecio flaccidus var. douglasii,Shrubby Butterweed
Stipa hymenoides,Indian Ricegrass
Stipa miliacea,Smilo Grass
Stipa pulchra,Purple Needlegrass
Tamarix,Tamarisks
Toxicoscordion  fremontii,Star Lily
Urtica dioica ssp. holosericea,Hoary or Giant Stinging Nettle
Veronica anagallis-aquatica,Water or Common Speedwell
Veronica peregrina ssp. xalapensis,Purslane Speedwell
Vulpia ,Fescue
Wyethia,Mule Ears
